894.score,7%,87%
188.measure_name,surgery patients who were given na antibiotic at the right time (within one hour before surgery) to help prevent infection,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection
285.address_one,1000 first strete north,1000 first street north
307.hospital_name,callahan eye foundation hospital***,callahan eye foundation hospital
501.address_three,mpty,empty
43.emergency_service,es,yes
780.measure_name,heart attack paitents given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd)
594.city,eba,elba
483.score,90c%,90%
837.measure_code,fh-3,hf-3
744.measure_name,heart attack patients given ace inhiibtor or arb for left ventricular systolic dysfunction (lvsd),heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd)
774.city,aniston,anniston
526.hospital_type,acute cakre hospitals,acute care hospitals
891.hospital_owner,volutnary non-profit - other,voluntary non-profit - other
659.state,l,al
869.city,amilton,hamilton
570.address_one,4m800 48th st,4800 48th st
782.measure_code,ami5-,ami-5
541.address_two,emptcy,empty
604.state,l,al
256.measure_name,pnheumonia patients assessed and given pneumococcal vaccination,pneumonia patients assessed and given pneumococcal vaccination
99.condition,hert attack,heart attack
464.condition,surgicalj infection prevention,surgical infection prevention
216.score,6%,60%
300.measure_name,heart attack patients given fibrinolytic medication within 30 pminutes of arrival,heart attack patients given fibrinolytic medication within 30 minutes of arrival
278.address_two,epmty,empty
868.address_three,epmty,empty
975.address_three,mpty,empty
883.stateavg,a_ami-7a,al_ami-7a
810.address_three,empety,empty
261.score,2%,92%
582.county_name,chamzbers,chambers
78.emergency_service,yse,yes
605.condition,plneumonia,pneumonia
537.city,montgomrey,montgomery
906.city,gadsdsen,gadsden
375.zip_code,20765,35594
321.emergency_service,es,yes
229.city,fort payen,fort payne
898.hospital_type,acute caree hospitals,acute care hospitals
863.city,hamilon,hamilton
17.index,21.0,17
617.stateavg,al_ami-p1,al_ami-1
843.county_name,chilon,chilton
651.sample,4 ptients,4 patients
614.address_three,mpty,empty
574.hospital_type,acute care hospiatls,acute care hospitals
178.condition,heart faivlure,heart failure
822.hospital_type,acute care hospiatls,acute care hospitals
551.measure_name,heartv failure patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),heart failure patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd)
444.address_two,mepty,empty
899.city,fayete,fayette
342.state,la,al
538.hospital_name,baptist medicla center south,baptist medical center south
508.address_two,emty,empty
744.address_one,849 south three pnotch street,849 south three notch street
146.address_one,201 pine street northwets,201 pine street northwest
370.emergency_service,eys,yes
698.address_three,ewmpty,empty
614.hospital_type,acute care hospitasl,acute care hospitals
509.address_three,epmty,empty
685.sample,324 atients,324 patients
595.address_one,987 drayton strete,987 drayton street
654.emergency_service,on,no
308.sample,empjty,empty
654.address_one,209 north mian street,209 north main street
734.hospital_name,cullman regional medical ceter,cullman regional medical center
5.measure_name,heart attack patients given aspirin at arrival,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery
40.measure_code,cip-inf-3,scip-inf-3
261.hospital_owner,government -federal,government - federal
661.score,mepty,empty
335.stateavg,al_ipn-2,al_pn-2
468.provider_number,11660,10021
527.sample,77 patiments,77 patients
896.state,sal,al
986.address_one,150 gilberath drive,150 gilbreath drive
83.address_two,empyt,empty
573.address_one,4800 48h st,4800 48th st
493.address_two,epmty,empty
930.measure_name,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help preven blood clots after certain types of surgery,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery
11.index,1.0,11
397.address_one,124 smemorial dr,124 s memorial dr
623.county_name,ee,lee
231.score,9%7,97%
725.state,l,al
92.sample,619 patiens,619 patients
105.state,la,al
763.hospital_type,acute care hosiptals,acute care hospitals
510.measure_code,hscip-inf-1,scip-inf-1
309.emergency_service,yets,yes
710.phone_number,736809766,3342836541
33.emergency_service,yems,yes
826.hospital_owner,propritary,proprietary
804.index,1792,804
411.hospital_type,caute care hospitals,acute care hospitals
161.measure_code,n-7,pn-7
349.emergency_service,yves,yes
498.condition,heart ttack,heart attack
993.measure_code,n-3b,pn-3b
280.zip_code,35037,35007
863.sample,10patients,10 patients
681.stateavg,la_pn-5c,al_pn-5c
405.condition,pneumopnia,pneumonia
714.provider_number,14524,10034
150.address_one,201 pine street northest,201 pine street northwest
488.hospital_type,acute care hospials,acute care hospitals
41.hospital_owner,government - hospital district or authorty,government - hospital district or authority
588.stateavg,al_scip-inf4,al_scip-inf-4
518.zip_code,50486,36116
412.state,la,al
919.address_one,600 outh third street,600 south third street
98.address_three,epty,empty
171.emergency_service,yse,yes
383.hospital_type,acute cqare hospitals,acute care hospitals
801.hospital_type,acute cre hospitals,acute care hospitals
763.hospital_name,andlusia regional hospital,andalusia regional hospital
952.address_two,empyt,empty
901.state,l,al
92.condition,surgicaal infection prevention,surgical infection prevention
913.condition,heartw failure,heart failure
551.sample,146 patienst,146 patients
158.measure_name,pneumonia patients given smoking cessationa dvice/counseling,pneumonia patients given smoking cessation advice/counseling
543.address_three,emtpy,empty
756.phone_number,5912611273,3342228466
34.hospital_type,acute care ohspitals,acute care hospitals
429.stateavg,al_p-5c,al_pn-5c
269.hospital_owner,governmenwt - federal,government - federal
449.zip_code,99574,99508
289.address_two,epmty,empty
465.emergency_service,es,yes
716.address_two,empyt,empty
835.hospital_name,chilton emdical center,chilton medical center
450.hospital_type,acut care hospitals,acute care hospitals
453.state,la,al
408.condition,neumonia,pneumonia
480.hospital_name,dale medical centr,dale medical center
485.hospital_owner,goovernment - hospital district or authority,government - hospital district or authority
375.stateavg,als_cip-inf-3,al_scip-inf-3
994.zip_code,35171,35121
270.sample,179 patwients,179 patients
971.emergency_service,eys,yes
982.hospital_name,st vicents blount,st vincents blount
599.state,ual,al
530.hospital_type,acute care hospkitals,acute care hospitals
665.address_two,emtpy,empty
674.state,la,al
857.score,33%***,33%
197.sample,7 patients,70 patients
285.state,la,al
796.measure_name,sxurgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection
770.hospital_name,stringffellow memorial hospital,stringfellow memorial hospital
65.stateavg,alscip-inf-3,al_scip-inf-3
767.condition,children s asthma cae,children s asthma care
641.condition,surgica infection prevention,surgical infection prevention
227.score,8%9,89%
984.state,la,al
6.index,23.0,6
636.state,agl,al
120.measure_name,heart attack patients given aspirin at arrival***,heart attack patients given aspirin at arrival
448.county_name,anhorage,anchorage
291.condition,surgical isnfection prevention,surgical infection prevention
767.measure_name,children who received reliever medication while hospitalized for astmhma,children who received reliever medication while hospitalized for asthma
634.state,gal,al
460.stateavg,al_scip-in-f1,al_scip-inf-1
951.hospital_name,georgiana hosiptal,georgiana hospital
259.address_one,33700 highway 43***,33700 highway 43
377.sample,146 paetients,146 patients
760.stateavg,l_scip-inf-1,al_scip-inf-1
567.address_three,emty,empty
329.measure_name,pneumonia patients given the mst appropriate initial antibiotic(s),pneumonia patients given the most appropriate initial antibiotic(s)
578.stateavg,a_pn-2,al_pn-2
262.hospital_type,cute care hospitals,acute care hospitals
42.condition,surgical nifection prevention,surgical infection prevention
282.emergency_service,yets,yes
56.measure_code,n-2,pn-2
277.hospital_name,shelby baptist medicyal center,shelby baptist medical center
717.address_one,1912 alabama highway 1f57,1912 alabama highway 157
153.county_name,morgtan,morgan
255.emergency_service,uyes,yes
925.city,gdasden,gadsden
524.address_three,ekmpty,empty
10.provider_number,10018.0,10019
230.city,forte payne,fort payne
172.condition,heart atack,heart attack
3.index,12.0,3
500.sample,4w8 patients,48 patients
994.county_name,blouant,blount
484.stateavg,al_scpi-card-2,al_scip-card-2
73.address_two,emputy,empty
294.emergency_service,yse,yes
80.address_three,epmty,empty
455.hospital_name,helen keller memoril hospital,helen keller memorial hospital
996.measure_code,fpn-6,pn-6
792.county_name,madisn,madison
496.score,mpty,empty
409.city,prmattville,prattville
390.measure_code,hf4-,hf-4
242.hospital_name,dekalb regional mdical center,dekalb regional medical center
575.address_one,800 48th st,4800 48th st
662.measure_code,cscip-inf-3,scip-inf-3
992.hospital_name,st vincent sblount,st vincents blount
465.county_name,jefferdson,jefferson
962.county_name,cofwfee,coffee
506.score,8%9,89%
670.state,la,al
10.measure_name,heart attack patienst given aspirin at discharge,heart attack patients given aspirin at discharge
11.hospital_name,callahan eye foundation hospital,helen keller memorial hospital
626.address_one,2000 pepperll parkway,2000 pepperell parkway
392.address_one,2451 fillingimm street,2451 fillingim street
735.address_one,1912 alabama hghway 157,1912 alabama highway 157
991.provider_number,10111,10050
380.condition,hert attack,heart attack
910.city,dgadsden,gadsden
581.hospital_name,g h lnaier memorial hospital,g h lanier memorial hospital
829.hospital_type,azcute care hospitals,acute care hospitals
5.address_one,1108 ross clark circle,1720 university blvd
778.county_name,mwadison,madison
991.stateavg,al_fh-4,al_hf-4
954.hospital_owner,voluntary non-prfit - private,voluntary non-profit - private
368.city,winifield,winfield
843.measure_code,pn-d6,pn-6
586.stateavg,l_scip-inf-2,al_scip-inf-2
929.condition,surggical infection prevention,surgical infection prevention
900.hospital_owner,voluntary on-profit - other,voluntary non-profit - other
797.address_two,epmty,empty
668.hospital_name,universityl of alabama hospital,university of alabama hospital
807.address_three,emptyy,empty
748.condition,heart atatck,heart attack
162.condition,surgical infection prveention,surgical infection prevention
167.condition,surgical infection prevetnion,surgical infection prevention
190.score,10%0,100%
935.stateavg,al_ami-a5,al_ami-5
886.state,aml,al
649.emergency_service,noo,no
504.sample,3 3patients,33 patients
285.hospital_owner,voluntary non-profit - churhc,voluntary non-profit - church
305.hospital_owner,voluntarvy non-profit - private,voluntary non-profit - private
50.address_one,2505  s highway 431 north,2505 u s highway 431 north
665.hospital_name,wedowee hospiftal,wedowee hospital
448.emergency_service,ys,yes
581.county_name,chambes,chambers
494.county_name,cheroee,cherokee
327.state,la,al
870.hospital_owner,voluntar non-profit - private,voluntary non-profit - private
237.address_three,hempty,empty
130.measure_name,heart faiure patients given smoking cessation advice/counseling,heart failure patients given smoking cessation advice/counseling
126.emergency_service,es,yes
923.condition,surgicaal infection prevention,surgical infection prevention
941.score,5%,75%
291.address_two,empyt,empty
381.address_one,2451 fillingim strbeet,2451 fillingim street
643.phone_number,4991129316,2563572111
279.emergency_service,eys,yes
552.emergency_service,es,yes
407.address_one,124 s memorail dr,124 s memorial dr
608.score,10%0,100%
930.stateavg,als_cip-vte-2,al_scip-vte-2
613.address_two,mpty,empty
182.stateavg,la_pn-3b,al_pn-3b
6.address_two,empyt,empty
137.hospital_type,acute cae hospitals,acute care hospitals
750.address_two,emptqy,empty
554.condition,pneumoia,pneumonia
854.phone_number,4988939414,2059216200
564.address_two,emwpty,empty
500.index,1960,500
284.zip_code,31715,35007
707.emergency_service,nvo,no
74.address_three,emnpty,empty
737.condition,surgicaly infection prevention,surgical infection prevention
690.measure_code,cip-vte-1,scip-vte-1
526.address_two,mepty,empty
201.address_three,emptfy,empty
290.emergency_service,yse,yes
512.condition,srgical infection prevention,surgical infection prevention
957.state,ael,al
721.measure_code,ami5-,ami-5
438.emergency_service,yse,yes
284.address_one,1000 first steet north,1000 first street north
142.hospital_type,acute care ohspitals,acute care hospitals
483.city,zark,ozark
727.sample,2 patients,42 patients
92.city,floarence,florence
580.hospital_owner,voluntary non-nprofit - other,voluntary non-profit - other
31.city,dojthan,dothan
527.provider_number,8808,10023
197.hospital_name,st vincents egast,st vincents east
405.hospital_owner,voluntary non-profit - privtae,voluntary non-profit - private
729.address_two,empy,empty
417.condition,heart atatck,heart attack
269.address_two,emty,empty
140.measure_code,swcip-inf-3,scip-inf-3
202.hospital_name,st vincentseast,st vincents east
992.emergency_service,lyes,yes
292.address_two,mpty,empty
184.sample,15 patients,158 patients
295.state,l,al
520.county_name,montgofmery,montgomery
111.stateavg,al_p-n7,al_pn-7
629.index,2179,629
633.measure_name,pneumonia patients asesssed and given influenza vaccination,pneumonia patients assessed and given influenza vaccination
182.address_two,eempty,empty
98.hospital_type,acute care hospitlas,acute care hospitals
134.address_three,mpty,empty
323.address_one,301 east 18tlh st,301 east 18th st
974.hospital_name,medical cenpter enterprise,medical center enterprise
991.hospital_type,acute carehospitals,acute care hospitals
992.address_two,emty,empty
508.hospital_type,acute care hospitarls,acute care hospitals
334.measure_code,hf4-,hf-4
545.address_one,725 pine street,1725 pine street
640.sample,473 atients,473 patients
437.address_three,epmty,empty
706.hospital_owner,voluntary non-profti - private,voluntary non-profit - private
623.sample,26 patiengts,26 patients
920.zip_code,24862,35901
135.measure_code,pn6,pn-6
493.city,entre,centre
531.measure_code,np-5c,pn-5c
318.sample,67 paitents,67 patients
5.hospital_name,southeast alabama medical center,callahan eye foundation hospital
647.measure_code,ami-a7,ami-7a
153.hospital_name,hartselle medical cetner,hartselle medical center
2.zip_code,36302.0,35233
208.measure_code,n-4,pn-4
184.state,la,al
49.condition,heatr attack,heart attack
122.address_one,101 hospital cinrcle,101 hospital circle
390.city,zmobile,mobile
508.measure_name,pneumonia patients assessed and gven influenza vaccination,pneumonia patients assessed and given influenza vaccination
52.condition,hearot failure,heart failure
148.address_one,201 pin estreet northwest,201 pine street northwest
26.address_one,1108 ross clar circle,1108 ross clark circle
628.score,9%,92%
593.city,relba,elba
568.city,vfalley,valley
566.hospital_owner,vluntary non-profit - private,voluntary non-profit - private
267.address_three,emkpty,empty
731.emergency_service,es,yes
312.hospital_owner,propritary,proprietary
525.address_two,empvty,empty
388.hospital_name,univ of southo alabama medical center,univ of south alabama medical center
28.sample,514 patietns,514 patients
442.hospital_type,acte care hospitals,acute care hospitals
512.county_name,cheprokee,cherokee
961.address_three,emty,empty
573.measure_name,heart attack mpatients given pci within 90 minutes of arrival,heart attack patients given pci within 90 minutes of arrival
806.score,o100%,100%
925.sample,44 patients,404 patients
285.hospital_name,shelby bapitst medical center,shelby baptist medical center
143.hospital_name,crenshaw community hospial,crenshaw community hospital
276.emergency_service,ydes,yes
141.emergency_service,yse,yes
762.hospital_name,andalusia ergional hospital,andalusia regional hospital
772.city,annistn,anniston
436.address_two,emty,empty
304.county_name,jfeferson,jefferson
549.hospital_owner,voluntary non-prtofit - private,voluntary non-profit - private
708.hospital_name,communit yhospital inc,community hospital inc
7.phone_number,2.563864556E9,2053258100
883.measure_name,heart attack patients given fibrinolytic medicationwithin 30 minutes of arrival,heart attack patients given fibrinolytic medication within 30 minutes of arrival
442.sample,29 aptients,29 patients
380.score,9%,99%
386.address_three,empyt,empty
432.measure_name,surgery paients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery
601.score,emtpy,empty
39.measure_code,sci-pinf-2,scip-inf-2
2.provider_number,10019.0,10018
935.hospital_owner,voluqntary non-profit - private,voluntary non-profit - private
141.address_three,mpty,empty
725.condition,hear tfailure,heart failure
786.phone_number,6489260837,2562651000
705.stateavg,al_n-4,al_pn-4
378.sample,58 patienst,58 patients
76.measure_name,heart attack patients given pci within 90 mintues of arrival,heart attack patients given pci within 90 minutes of arrival
447.city,anhcorage,anchorage
275.score,epty,empty
187.measure_code,cip-card-2,scip-card-2
101.stateavg,al_amqi-8a,al_ami-8a
507.stateavg,al_p-6,al_pn-6
571.county_name,chamcbers,chambers
121.measure_name,heart attack patents given aspirin at discharge,heart attack patients given aspirin at discharge
272.measure_code,ai-3,ami-3
70.hospital_name,eliza coffee memorial hosptial,eliza coffee memorial hospital
460.address_two,emty,empty
424.city,dsylacauga,sylacauga
409.address_one,124 s memoriald r,124 s memorial dr
822.measure_name,surgery patients who were given the  right ind  of antibiotic to help prevent infection,surgery patients who were given the  right kind  of antibiotic to help prevent infection
232.address_one,200 med centper drive,200 med center drive
256.address_one,33700 highway43,33700 highway 43
770.emergency_service,yse,yes
904.hospital_name,riverview regional medical centre,riverview regional medical center
819.condition,neumonia,pneumonia
523.county_name,montxgomery,montgomery
802.address_two,epmty,empty
551.hospital_type,cute care hospitals,acute care hospitals
122.hospital_type,acuet care hospitals,acute care hospitals
338.address_one,4370 wuest main street,4370 west main street
781.county_name,madoison,madison
282.county_name,shleby,shelby
273.hospital_owner,volutary non-profit - church,voluntary non-profit - church
263.state,cal,al
486.measure_code,scip-iwnf-2,scip-inf-2
414.measure_name,patients who got treatment  at the right time (within 24 hours before or after their surgery to help prevent blood clots after certain types of surgery,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery
689.address_two,epmty,empty
800.address_one,101 sviley rd,101 sivley rd
19.emergency_service,yse,yes
751.state,la,al
258.sample,6p atients,6 patients
338.hospital_type,acute care hospitvals,acute care hospitals
423.sample,105 patienets,105 patients
928.condition,surgical infqection prevention,surgical infection prevention
413.address_two,empyt,empty
712.hospital_type,acute care hspitals,acute care hospitals
994.hospital_name,st vincent sblount,st vincents blount
838.address_two,mpty,empty
450.measure_name,patients who got treatment  at the right time (within 24 hours before o after their surgery) to help prevent blood clots after certain types of surgery,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery
451.address_two,empity,empty
487.hospital_name,dale medicalc enter,dale medical center
201.address_one,50 medical park aest drive,50 medical park east drive
276.hospital_name,shelby bptist medical center,shelby baptist medical center
477.address_one,126hospital ave,126 hospital ave
97.condition,heart ttack,heart attack
790.hospital_owner,government - hospitald istrict or authority,government - hospital district or authority
904.county_name,etowjah,etowah
477.measure_code,h-4,hf-4
976.condition,surgical infection preevntion,surgical infection prevention
17.address_one,1i300 south montgomery avenue,1300 south montgomery avenue
495.condition,heart attcak,heart attack
566.city,montgomry,montgomery
993.hospital_owner,vountary non-profit - private,voluntary non-profit - private
9.city,dothan,sheffield
144.index,-560,144
106.sample,85p atients,85 patients
150.address_two,mpty,empty
126.address_three,epty,empty
716.zip_code,20452,36078
449.provider_number,20052,20017
638.emergency_service,yse,yes
880.score,%,0%
95.hospital_type,acute care hospiteals,acute care hospitals
114.sample,s101 patients,101 patients
638.hospital_owner,government - hospital district or authoriyt,government - hospital district or authority
66.address_one,2505 u s highpway 431 north,2505 u s highway 431 north
591.condition,usrgical infection prevention,surgical infection prevention
238.measure_code,pscip-inf-1,scip-inf-1
604.emergency_service,yse,yes
135.score,6%2,62%
313.measure_code,ac-3,cac-3
596.address_three,mepty,empty
776.city,hnutsville,huntsville
21.address_one,1720 university blvd,1108 ross clark circle
826.score,9%,95%
999.score,4%,64%
671.state,avl,al
711.hospital_owner,voluntary no-nprofit - private,voluntary non-profit - private
641.hospital_name,east alabama medical enter and snf,east alabama medical center and snf
121.measure_code,ami-h2,ami-2
173.state,l,al
318.hospital_owner,prorpietary,proprietary
163.county_name,mogran,morgan
293.county_name,shelxby,shelby
350.city,birmngham,birmingham
656.stateavg,aul_pn-5c,al_pn-5c
775.city,huntpsville,huntsville
568.measure_name,heart attack patients given aspgirin at discharge,heart attack patients given aspirin at discharge
529.emergency_service,yefs,yes
750.hospital_owner,proprieltary,proprietary
598.emergency_service,yeks,yes
760.hospital_type,acute care hospials,acute care hospitals
988.hospital_owner,vvoluntary non-profit - private,voluntary non-profit - private
913.provider_number,7072,10046
370.county_name,marioyn,marion
748.measure_code,ami-8pa,ami-8a
150.address_three,epmty,empty
543.stateavg,alami-2,al_ami-2
777.city,huntville,huntsville
432.stateavg,al_scip-card2-,al_scip-card-2
395.condition,hearta ttack,heart attack
650.state,l,al
745.state,l,al
932.address_one,515 mirandas t,515 miranda st
739.condition,surgicla infection prevention,surgical infection prevention
870.score,67m%,67%
808.measure_name,heart attack patients given fibrinolytic medicration within 30 minutes of arrival,heart attack patients given fibrinolytic medication within 30 minutes of arrival
685.measure_name,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infectsion,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection
606.hospital_name,elba genreal hospital,elba general hospital
21.sample,51 6patients,516 patients
816.measure_code,pn-x4,pn-4
395.score,epty,empty
49.stateavg,al_mi-5,al_ami-5
262.measure_code,scipcard-2,scip-card-2
732.address_three,empy,empty
678.city,birmingam,birmingham
248.city,thomasvillje,thomasville
89.county_name,luderdale,lauderdale
378.stateavg,al_scipc-vte-1,al_scip-vte-1
561.emergency_service,ys,yes
669.hospital_owner,government- state,government - state
250.measure_code,amir-7a,ami-7a
711.hospital_type,acute are hospitals,acute care hospitals
343.hospital_type,acute carehospitals,acute care hospitals
966.hospital_name,medicla center enterprise,medical center enterprise
558.hospital_name,jackson hospital & clinic nic,jackson hospital & clinic inc
84.stateavg,al_pn5-c,al_pn-5c
451.condition,heartz attack,heart attack
513.stateavg,al_scip-inf4,al_scip-inf-4
142.index,-505,142
705.county_name,eelmore,elmore
523.stateavg,a_lami-8a,al_ami-8a
282.hospital_owner,voluntary non-profi t- church,voluntary non-profit - church
379.emergency_service,pyes,yes
494.hospital_owner,vlountary non-profit - private,voluntary non-profit - private
603.address_two,mepty,empty
520.emergency_service,yse,yes
114.address_one,702  nmain st,702 n main st
6.score,empaty,empty
225.emergency_service,eys,yes
871.score,8%0,80%
294.measure_name,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain tpyes of surgery,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery
591.score,8%2,82%
9.index,1.0,9
179.county_name,jmarshall,marshall
287.hospital_type,acute cajre hospitals,acute care hospitals
398.measure_name,heart attdack patients given pci within 90 minutes of arrival,heart attack patients given pci within 90 minutes of arrival
708.city,talassee,tallassee
431.hospital_name,coosa vaclley medical center,coosa valley medical center
337.address_two,emtpy,empty
662.score,emppty,empty
488.hospital_name,dale medical ceter,dale medical center
931.address_one,15 miranda st,515 miranda st
518.county_name,montgomerpy,montgomery
177.emergency_service,eys,yes
910.address_two,empyt,empty
244.hospital_type,acute care hospitbals,acute care hospitals
797.emergency_service,es,yes
15.sample,0 patiens,0 patients
219.measure_name,patients whso got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery
689.city,buirmingham,birmingham
364.state,xal,al
689.hospital_owner,government - tsate,government - state
907.emergency_service,yess,yes
551.condition,eart failure,heart failure
458.county_name,jeffrson,jefferson
144.sample,4 pratients,4 patients
615.measure_name,surgery patients whose doctors ordered treatments to prevent blood clotsafter certain types of surgeries,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries
543.address_one,1725 pinef street,1725 pine street
340.city,dothn,dothan
424.emergency_service,o,no
946.measure_code,pnk-6,pn-6
32.state,l,al
183.emergency_service,es,yes
107.address_three,mpty,empty
726.zip_code,43662,35058
849.address_three,empjty,empty
751.address_three,empdty,empty
134.emergency_service,ys,yes
83.hospital_owner,voluntar ynon-profit - other,voluntary non-profit - other
8.provider_number,10019.0,10018
855.address_three,epmty,empty
330.score,19%,91%
280.phone_number,2056208174,2056208100
505.address_one,400 northwood rd,400 northwood dr
753.measure_code,p-2,pn-2
49.city,oaz,boaz
237.address_one,200 med ucenter drive,200 med center drive
43.hospital_type,acute care hosptals,acute care hospitals
837.hospital_name,chilton medsical center,chilton medical center
344.county_name,houstn,houston
6.hospital_name,helen keller memorial hospital,callahan eye foundation hospital
6.provider_number,10019.0,10018
596.address_two,emtpy,empty
4.index,5.0,4
447.hospital_owner,propritary,proprietary
106.address_one,702 n min st,702 n main st
800.county_name,adison,madison
865.phone_number,4790300149,2059216200
625.measure_code,hf-t2,hf-2
276.stateavg,al_yami-8a,al_ami-8a
532.hospital_name,baptist medical center suth,baptist medical center south
913.stateavg,a_hf-1,al_hf-1
469.hospital_name,dal emedical center,dale medical center
6.measure_code,ami-8a,scip-inf-6
796.address_two,emty,empty
278.city,alabaser,alabaster
111.address_two,epmty,empty
679.address_one,619 south 19tvh street,619 south 19th street
930.score,4%,84%
8.index,19.0,8
16.sample,114 paftients,114 patients
772.county_name,calahoun,calhoun
816.hospital_name,gadsden regional medfical center,gadsden regional medical center
603.stateavg,l_pn-2,al_pn-2
360.county_name,mraion,marion
16.measure_code,hf1-,hf-1
128.measure_name,heart failure patients given an evaluation ofl left ventricular systolic (lvs) function,heart failure patients given an evaluation of left ventricular systolic (lvs) function
123.hospital_type,acute care hspitals,acute care hospitals
36.sample,160 paients,160 patients
577.hospital_type,acnute care hospitals,acute care hospitals
19.condition,heart failurme,heart failure
577.state,l,al
952.sample,emptmy,empty
119.measure_name,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types f surgery,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery
409.emergency_service,es,yes
910.address_one,600 south third stret,600 south third street
959.state,ael,al
590.score,8%,88%
336.measure_code,pn-b3,pn-3b
621.measure_code,ami5,ami-5
817.measure_code,phn-5c,pn-5c
334.emergency_service,ys,yes
810.measure_code,h-f1,hf-1
348.sample,497patients,497 patients
661.sample,mpty,empty
850.hospital_name,chilton medical crenter,chilton medical center
352.emergency_service,es,yes
613.score,mpty,empty
391.hospital_owner,government e- state,government - state
963.address_three,emtpy,empty
485.hospital_name,dlae medical center,dale medical center
924.condition,surgical infetion prevention,surgical infection prevention
118.sample,7 patients,77 patients
215.measure_code,scip-inf3-,scip-inf-3
592.city,ela,elba
323.hospital_type,cute care hospitals,acute care hospitals
158.address_one,201 pine street norhtwest,201 pine street northwest
925.county_name,setowah,etowah
529.measure_name,pneumonia patients whose initial emergency room blood culture was performed prior to the administraktion of the first hospital dose of antibiotics,pneumonia patients whose initial emergency room blood culture was performed prior to the administration of the first hospital dose of antibiotics
805.measure_name,heart attack patients given ace inhibitor or arb fzor left ventricular systolic dysfunction (lvsd),heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd)
157.hospital_name,hartselle medical cenfter,hartselle medical center
115.measure_code,scipa-inf-3,scip-inf-3
561.address_two,empcty,empty
133.score,3%3,33%
893.state,arl,al
893.emergency_service,yse,yes
632.score,n97%,97%
600.hospital_type,acute care ohspitals,acute care hospitals
349.address_one,810 st vincentds drive,810 st vincents drive
536.hospital_name,baptist medical center sotuh,baptist medical center south
61.address_one,2505 u sj highway 431 north,2505 u s highway 431 north
717.city,ullman,cullman
44.state,aml,al
374.hospital_name,northwet medical center,northwest medical center
342.hospital_owner,porprietary,proprietary
165.state,la,al
87.condition,sugrical infection prevention,surgical infection prevention
271.address_one,1000 lfirst street north,1000 first street north
743.condition,heart atntack,heart attack
863.state,l,al
226.condition,heart azttack,heart attack
939.stateavg,al_hgf-2,al_hf-2
285.condition,pneuomnia,pneumonia
748.measure_name,heart attack patiens given pci within 90 minutes of arrival,heart attack patients given pci within 90 minutes of arrival
987.county_name,bclount,blount
753.measure_name,pneumonia patients assesed and given pneumococcal vaccination,pneumonia patients assessed and given pneumococcal vaccination
428.measure_code,n-4,pn-4
62.address_three,empxty,empty
293.measure_code,scip-nvte-1,scip-vte-1
278.state,l,al
274.state,sal,al
3.provider_number,10019.0,10018
657.state,lal,al
497.city,ecntre,centre
924.hospital_owner,pnroprietary,proprietary
322.county_name,alhoun,calhoun
623.hospital_name,east alabama medical cetner and snf,east alabama medical center and snf
781.measure_code,ami-n4,ami-4
100.county_name,cvington,covington
90.state,la,al
107.hospital_type,acute cae hospitals,acute care hospitals
186.score,0%,90%
775.hospital_type,acute care hospitls,acute care hospitals
307.city,mbirmingham,birmingham
642.phone_number,6280817918,2563572111
90.hospital_owner,voluntary non-profit - othre,voluntary non-profit - other
729.address_one,912 alabama highway 157,1912 alabama highway 157
141.address_two,emptey,empty
472.address_one,e126 hospital ave,126 hospital ave
489.address_two,mpty,empty
346.county_name,houstno,houston
41.score,i96%,96%
553.city,mongtomery,montgomery
